source_model	table	field	ordinal	description_cn
CoA_Chongqin_2015	EQUIPMENT_GAINS	Z	16	图中设备得热放置位置的Z坐标
CoA_Chongqin_2015	EQUIPMENT_TEMP	ID	1	ID
CoA_Chongqin_2015	EQUIPMENT_TEMP	OF_ROOM	2	所属房间
CoA_Chongqin_2015	EQUIPMENT_TEMP	EQUIPMENT_TYPE	3	设备类型
CoA_Chongqin_2015	EQUIPMENT_TEMP	NAME	4	设备名称
CoA_Chongqin_2015	EXT_PROPERTY	PROPERTY_ID	1	动态属性ID
CoA_Chongqin_2015	EXT_PROPERTY	NEXT_PROPERTY	2	指向属性链表的下一个属性
CoA_Chongqin_2015	EXT_PROPERTY	NAME	3	动态属性的名称
CoA_Chongqin_2015	EXT_PROPERTY	TYPE	4	数据类型(0-长整型, 1-双精度浮点型, 2-字符串, 3-二进制)
CoA_Chongqin_2015	EXT_PROPERTY	DATA_LONG	5	长整型数据
CoA_Chongqin_2015	EXT_PROPERTY	DATA_DOUBLE	6	双精度数据
CoA_Chongqin_2015	EXT_PROPERTY	DATA_STRING	7	字符串数据
CoA_Chongqin_2015	EXT_PROPERTY	DATA_BIN	8	二进制数据
CoA_Chongqin_2015	FAN	ID	1	ID
CoA_Chongqin_2015	FAN	FLOWRATE	2	额定风量（m^3/h）
CoA_Chongqin_2015	FAN	PRESSURE	3	额定扬程(Pa)
CoA_Chongqin_2015	FAN	EFFICIENCY	4	额定效率
CoA_Chongqin_2015	FAN	CURVE_PF	5	流量扬程曲线ID
CoA_Chongqin_2015	FAN	CURVE_EF	6	流量效率曲线ID
CoA_Chongqin_2015	FAN	EXT_PROPERTY	7	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	FAN_COIL	ID	1	ID
CoA_Chongqin_2015	FAN_COIL	NAME	2	名称
CoA_Chongqin_2015	FAN_COIL	OF_ROOM	3	所属房间
CoA_Chongqin_2015	FAN_COIL	POS_X	4	在图上的位置的X坐标
CoA_Chongqin_2015	FAN_COIL	POS_Y	5	在图上的位置的Y坐标
CoA_Chongqin_2015	FAN_COIL	POS_Z	6	在图上的位置的Z坐标
CoA_Chongqin_2015	GAIN_REFER	ID	1	ID
CoA_Chongqin_2015	GAIN_REFER	GAIN_ID	2	如果是外温，则是OUTSIDE表中对应的记录的ID，如果地温，对应GROUD表中记录的ID，表面对应SURFACE表
CoA_Chongqin_2015	GAIN_REFER	TYPE	3	1: 外温， 2：地温， 3： HVAC，4：人员，5：灯光，6：设备，7：表面吸收，8：太阳透过窗户，9：房间温度
CoA_Chongqin_2015	GAIN_REFER	OF_ROOM_GROUP	4	所属的房间组
CoA_Chongqin_2015	GAIN_REFER	ROOOM_INDEX	5	在每个房间中的下标，即对应B矩阵中的列下标，FAI中的列下标
CoA_Chongqin_2015	GAIN_REFER	INDEX	6	在整个建筑所有热扰数组中的下标
CoA_Chongqin_2015	GROUND	GROUND_ID	1	编号
CoA_Chongqin_2015	GROUND	NAME	2	名称
CoA_Chongqin_2015	GROUND	X	3	图中表示该Ground的房间标志（如果有的话）的X坐标
CoA_Chongqin_2015	GROUND	Y	4	图中表示该Ground的房间标志（如果有的话）的Y坐标
CoA_Chongqin_2015	GROUND	Z	5	图中表示该Ground的房间标志（如果有的话）的Z坐标
CoA_Chongqin_2015	GROUND	EXT_PROPERTY	6	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	GROUND_DATA	ID	1	ID
CoA_Chongqin_2015	GROUND_DATA	HOUR	2	0~8759小时
CoA_Chongqin_2015	GROUND_DATA	T	3	自定义大地的逐时地温℃
CoA_Chongqin_2015	HACNET_BRANCH	BRANCH_ID	1	""
CoA_Chongqin_2015	HACNET_BRANCH	NAME	2	""
CoA_Chongqin_2015	HACNET_BRANCH	TYPE	3	0: PIPE 1: DUCT，无效，BRANCH就是水管
CoA_Chongqin_2015	HACNET_BRANCH	OF_SUBNET	4	""
CoA_Chongqin_2015	HACNET_BRANCH	START_NODE	5	开始节点的NODE的ID
CoA_Chongqin_2015	HACNET_BRANCH	END_NODE	6	结束节点的NODE的ID
CoA_Chongqin_2015	HACNET_BRANCH	S	7	""
CoA_Chongqin_2015	HACNET_BRANCH	LENGTH	8	长度
CoA_Chongqin_2015	HACNET_BRANCH	DIAMETER	9	管径
CoA_Chongqin_2015	HACNET_BRANCH	ROUGHNESS	10	粗糙度
CoA_Chongqin_2015	HACNET_BRANCH	FLOW	11	流量
CoA_Chongqin_2015	HACNET_BRANCH	YCZLINPUTDIRECT	12	沿程阻力是否直接输入标志
CoA_Chongqin_2015	HACNET_BRANCH	YCZLXISHU	13	ζ沿程阻力系数
CoA_Chongqin_2015	HACNET_BRANCH	JZSTYLE	14	局部阻力方式输入方式
CoA_Chongqin_2015	HACNET_BRANCH	JZTODYNHEAD	15	沿程阻力相当于动压头的倍数
CoA_Chongqin_2015	HACNET_BRANCH	JZTOYC	16	局部阻力相当于沿程阻力的倍数
CoA_Chongqin_2015	HACNET_BRANCH	bFontShow	17	是否显示流量和支路号
CoA_Chongqin_2015	HACNET_BRANCH_POINT	POINT_ID	1	保存Branch中的点
CoA_Chongqin_2015	HACNET_BRANCH_POINT	OF_BRANCH	2	""
CoA_Chongqin_2015	HACNET_BRANCH_POINT	OF_BRANCHLINE	3	""
CoA_Chongqin_2015	HACNET_BRANCH_POINT	x	4	""
CoA_Chongqin_2015	HACNET_BRANCH_POINT	y	5	""
CoA_Chongqin_2015	HACNET_LANDAFAI	ID	1	""
CoA_Chongqin_2015	HACNET_LANDAFAI	TERMINAL_ID	2	""
CoA_Chongqin_2015	HACNET_LANDAFAI	Index	3	""
CoA_Chongqin_2015	HACNET_LANDAFAI	landa	4	""
CoA_Chongqin_2015	HACNET_LANDAFAI	fai	5	""
CoA_Chongqin_2015	HACNET_NODE	NODE_ID	1	""
CoA_Chongqin_2015	HACNET_NODE	NAME	2	""
CoA_Chongqin_2015	HACNET_NODE	X	3	节点x坐标(m)
CoA_Chongqin_2015	HACNET_NODE	Y	4	节点y坐标(m)
CoA_Chongqin_2015	HACNET_NODE	Z	5	节点高度(m)
CoA_Chongqin_2015	HACNET_NODE	LOSEFLOW	6	漏水量
CoA_Chongqin_2015	HACNET_NODE	PRESSURE	7	节点压力
CoA_Chongqin_2015	HACNET_NODE	TEMPRATURE	8	温度
CoA_Chongqin_2015	HACNET_NODE	OF_SUBNET	9	""
CoA_Chongqin_2015	HACNET_NODE	BIG_USER	10	节点类型0--普通1--子网2--热源
CoA_Chongqin_2015	HACNET_NODE	STATIC_POINT	11	是否为静压点
CoA_Chongqin_2015	HACNET_NODE	bFontShow	12	是否显示压力和节点号
CoA_Chongqin_2015	HACNET_OPTION	POINT_ID	1	保存Branch中的点
CoA_Chongqin_2015	HACNET_OPTION	OF_BRANCH	2	""
CoA_Chongqin_2015	HACNET_OPTION	OF_BRANCHLINE	3	""
CoA_Chongqin_2015	HACNET_OPTION	x	4	""
CoA_Chongqin_2015	HACNET_OPTION	y	5	""
CoA_Chongqin_2015	HACNET_PUMP	PUMP_ID	1	""
CoA_Chongqin_2015	HACNET_PUMP	PRODUCT_ID	2	""
CoA_Chongqin_2015	HACNET_PUMP	PROVIDE_ID	3	""
CoA_Chongqin_2015	HACNET_PUMP	NAME	4	""
CoA_Chongqin_2015	HACNET_PUMP	OF_WATER_SYS	5	1-HACNET
CoA_Chongqin_2015	HACNET_PUMP	OF_SUBNET	6	""
CoA_Chongqin_2015	HACNET_PUMP	OF_BRANCH	7	""
CoA_Chongqin_2015	HACNET_PUMP	OF_BRANCHLINE	8	所属的BRANCH中的直线号
CoA_Chongqin_2015	HACNET_PUMP	RATIOINBRANCHLINE	9	直线中的位置
CoA_Chongqin_2015	HACNET_PUMP	COUNTODTITLE	10	并联台数
CoA_Chongqin_2015	HACNET_PUMP	REALSPEED	11	实际转速
CoA_Chongqin_2015	HACNET_PUMP	STANDSPEED	12	标准转速
CoA_Chongqin_2015	HACNET_PUMP	a	13	""
CoA_Chongqin_2015	HACNET_PUMP	b	14	""
CoA_Chongqin_2015	HACNET_PUMP	c	15	""
CoA_Chongqin_2015	HACNET_PUMP	d	16	""
CoA_Chongqin_2015	HACNET_PUMP	bMain	17	是否为主循环泵
CoA_Chongqin_2015	HACNET_PUMP	dblFlow	18	流量
CoA_Chongqin_2015	HACNET_SUBNET	SUBNET_ID	1	""
CoA_Chongqin_2015	HACNET_SUBNET	NAME	2	""
CoA_Chongqin_2015	HACNET_SUBNET	BIG_USER	3	""
CoA_Chongqin_2015	HACNET_SUBNET	OF_WATER_SYS	4	""
CoA_Chongqin_2015	HACNET_SUBNET	START_NODE	5	""
CoA_Chongqin_2015	HACNET_SUBNET	dblZoomRatio	6	显示比例
CoA_Chongqin_2015	HACNET_SUBNET	szViewX	7	画布X方向大小
CoA_Chongqin_2015	HACNET_SUBNET	szViewY	8	画布Y方向大小
CoA_Chongqin_2015	HACNET_SUBNET	nPrintSx	9	打印比例
CoA_Chongqin_2015	HACNET_SUBNET	scale	10	屏幕和实际尺寸比例
CoA_Chongqin_2015	HACNET_SUBNET	BACKCOLOR	11	背景色
CoA_Chongqin_2015	HACNET_SUBNET	BKUSEBMP	12	背景是否采用位图文件
CoA_Chongqin_2015	HACNET_SUBNET	BMPFILE	13	背景文件名
CoA_Chongqin_2015	HACNET_TERMINAL	TERMINAL_ID	1	""
CoA_Chongqin_2015	HACNET_TERMINAL	NAME	2	""
CoA_Chongqin_2015	HACNET_TERMINAL	TYPE	3	0:暖气片 1：热源
CoA_Chongqin_2015	HACNET_TERMINAL	OF_BRANCH	4	""
CoA_Chongqin_2015	HACNET_TERMINAL	OF_SUBNET	5	""
CoA_Chongqin_2015	HACNET_TERMINAL	OF_BRANCHLINE	6	所属的BRANCH中的直线号
CoA_Chongqin_2015	HACNET_TERMINAL	RATIOINBRANCHLINE	7	直线中的位置
CoA_Chongqin_2015	HACNET_TERMINAL	S	8	""
CoA_Chongqin_2015	HACNET_TERMINAL	OF_ROOM	9	""
CoA_Chongqin_2015	HACNET_TERMINAL	DESIGN_FLOW	10	设计流量
CoA_Chongqin_2015	HACNET_TERMINAL	DESIGN_PRESSUREDROP	11	设计压降
CoA_Chongqin_2015	HACNET_TERMINAL	dblSteadyHeatCalFactor	12	供热一次网平米流量指标
CoA_Chongqin_2015	HACNET_TERMINAL	dblQToArea	13	供热热量指标（单位：W/m2*H）
CoA_Chongqin_2015	HACNET_TERMINAL	dblHeatArea	14	每平米供热面积的换热器换热面积
CoA_Chongqin_2015	HACNET_TERMINAL	bDirect	15	是否是间联换热站
CoA_Chongqin_2015	HACNET_TERMINAL	dblStationHeatArea	16	间联换热站每平米供热面积的换热器换热面积
CoA_Chongqin_2015	HACNET_TERMINAL	dblSecondAveFlow	17	供热二次网平米流量指标
CoA_Chongqin_2015	HACNET_VALVE	VALVE_ID	1	""
CoA_Chongqin_2015	HACNET_VALVE	PRODUCT_ID	2	产品ID，对应设备数据库中的产品ID
CoA_Chongqin_2015	HACNET_VALVE	NAME	3	""
CoA_Chongqin_2015	HACNET_VALVE	OF_BRANCH	4	所属的BRANCH
CoA_Chongqin_2015	HACNET_VALVE	OF_SUBNET	5	所属的SUBNET
CoA_Chongqin_2015	HACNET_VALVE	OF_BRANCHLINE	6	所属的BRANCH中的直线号
CoA_Chongqin_2015	HACNET_VALVE	RATIOINBRANCHLINE	7	直线中的位置
CoA_Chongqin_2015	HACNET_VALVE	ZULIOFOPENVALVE	8	开阀阻力
CoA_Chongqin_2015	HACNET_VALVE	JZXISHU	9	局阻系数
CoA_Chongqin_2015	HACNET_VALVE	OPENWIDE	10	开度
CoA_Chongqin_2015	HACNET_WPGNODE	WPGNODE_ID	1	""
CoA_Chongqin_2015	HACNET_WPGNODE	WPGNAME	2	""
CoA_Chongqin_2015	HACNET_WPGNODE	OF_SUBNET	3	""
CoA_Chongqin_2015	HACNET_WPGNODE	INDEXINNODES	4	""
CoA_Chongqin_2015	HACNET_WPGNODE	PRESSURE	5	""
CoA_Chongqin_2015	HEATEXCHANGER	HEATEXCHANGER_ID	1	换热器ID
CoA_Chongqin_2015	HEATEXCHANGER	NAME	2	换热器名称
CoA_Chongqin_2015	HEATEXCHANGER	LIB_HEATEXCHANGER_ID	3	换热器的编号
CoA_Chongqin_2015	HEATEXCHANGER	PRIME_PUMP	4	一次泵的ID(一机对一泵情况)
CoA_Chongqin_2015	HEATEXCHANGER	SECOND_PUMP	5	二次泵的ID(一机对一泵情况)
CoA_Chongqin_2015	HEATEXCHANGER	ATTRIBUTE_TO	6	一锅炉对一换热器情况下的对应锅炉设备号
CoA_Chongqin_2015	HEATEXCHANGER	PRIORITY	7	使用优先级(还需要考虑具体用法)
CoA_Chongqin_2015	HEATEXCHANGER	BLANK_1	8	预留
CoA_Chongqin_2015	HEATEXCHANGER	BLANK_2	9	预留
CoA_Chongqin_2015	HEATEXCHANGER	EXT_PROPERTY	10	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	HEATING_PIPE	HEATING_PIPE_ID	1	立管编号
CoA_Chongqin_2015	HEATING_PIPE	NAME	2	名称
CoA_Chongqin_2015	HEATING_PIPE	OF_HEATING_SYSTEM	3	所属供热系统
CoA_Chongqin_2015	HEATING_PIPE	FLOW_SCHEDULE	4	立管流量全年变化作息设定(m^3/h)
CoA_Chongqin_2015	HEATING_PIPE	EXT_PROPERTY	5	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	HEATING_SYSTEM	HEATING_SYSTEM_ID	1	供热系统编号
CoA_Chongqin_2015	HEATING_SYSTEM	NAME	2	供热系统名称
CoA_Chongqin_2015	HEATING_SYSTEM	TYPE	3	供热系统形式: 0-单管顺流, 1-单管旁通
CoA_Chongqin_2015	HEATING_SYSTEM	SUPPLY_T_SCHEDULE	4	供水温度全年变化作息设定(℃)
CoA_Chongqin_2015	HEATING_SYSTEM	RADIATOR_AREA_MODE	5	散热器面积确定方式,0-根据房间负荷自动选择,1-用户自定义
CoA_Chongqin_2015	HEATING_SYSTEM	EXT_PROPERTY	6	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	ID_REGISTER	ID	1	编号
CoA_Chongqin_2015	ID_REGISTER	DATETIME	2	分配时间
CoA_Chongqin_2015	ID_REGISTER	ALLOCATOR	3	分配工具
CoA_Chongqin_2015	ID_REGISTER	OWNER_OBJECT	4	使用对象
CoA_Chongqin_2015	ID_REGISTER	OWNER_TABLE	5	对象所在数据表
CoA_Chongqin_2015	ID_REGISTER	USE_STATE	6	是否使用中
CoA_Chongqin_2015	LIB_CHILLER	LIB_CHILLER_ID	1	设备的ID
CoA_Chongqin_2015	LIB_CHILLER	NAME	2	冷机型号名称
CoA_Chongqin_2015	LIB_CHILLER	TYPE	3	冷机的类型： 0 活塞式 1 螺杆式 2离心式, 4 直燃机，5风冷机组, 6水冷机组
CoA_Chongqin_2015	LIB_CHILLER	CAPACITY	4	设备额定供冷（热）能力,kW
CoA_Chongqin_2015	LIB_CHILLER	FLOWRATE_COLD	5	冷机的额定冷冻水流量,m3/h
CoA_Chongqin_2015	LIB_CHILLER	FLOWRATE_COOL	6	冷机的额定冷却水流量,m3/h
CoA_Chongqin_2015	LIB_CHILLER	PRESSURE_LOSS_COLD	7	冷机冷冻水侧压降,kPa
CoA_Chongqin_2015	LIB_CHILLER	PRESSURE_LOSS_COOL	8	冷机冷却水侧压降,kPa
CoA_Chongqin_2015	LIB_CHILLER	COP	9	冷机额定的COP
CoA_Chongqin_2015	LIB_CHILLER	COP_CURVE	10	冷机COP曲线,对应LIB_CURVE表中的LIB_CURVE_ID
CoA_Chongqin_2015	LIB_CHILLER	FUEL_TYPE	11	热源燃料类型：0 无 1 煤，2 油，3 天然气，4 电，5 热水，6 蒸汽
CoA_Chongqin_2015	LIB_CHILLER	FUEL_HEAT_VALUE	12	直燃机燃料热值(kJ/kg)
CoA_Chongqin_2015	LIB_CHILLER	CONSUME_FUEL	13	直燃机额定工况下燃料的消耗量(kg/h)
CoA_Chongqin_2015	LIB_CHILLER	CONSUME_ELEC	14	额定工况下耗电量(kW) 直燃机有此项
CoA_Chongqin_2015	LIB_CHILLER	FANPUMP_NUM	15	风(水)冷机组需输入风机(水泵)台数
CoA_Chongqin_2015	LIB_CHILLER	FANPUMP_POWER	16	风(水)冷机组需输入风机(水泵)功率(kW)
CoA_Chongqin_2015	LIB_CHILLER	PRODUCT_ID	17	产品具体信息,对应LIB_PRODUCT表中的数据
CoA_Chongqin_2015	LIB_CHILLER	BLANK_1	18	预留
CoA_Chongqin_2015	LIB_CHILLER	BLANK_2	19	预留
CoA_Chongqin_2015	LIB_CHILLER	EXT_PROPERTY	20	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_COOLINGTOWER	LIB_COOLINGTOWER_ID	1	冷却塔ID
CoA_Chongqin_2015	LIB_COOLINGTOWER	NAME	2	名称
CoA_Chongqin_2015	LIB_COOLINGTOWER	TYPE	3	冷却塔类型(暂时没有，预留）
CoA_Chongqin_2015	LIB_COOLINGTOWER	CAPACITY	4	冷却塔额定供冷（热）能力,kW
CoA_Chongqin_2015	LIB_COOLINGTOWER	FLOWRATE	5	冷却塔额定水流量,m3/h
CoA_Chongqin_2015	LIB_COOLINGTOWER	PRESSURE_LOSS	6	冷却塔压降,kPa
CoA_Chongqin_2015	LIB_COOLINGTOWER	SUPPLY_TEMPERATURE	7	额定供水温度,℃
CoA_Chongqin_2015	LIB_COOLINGTOWER	RETURN_TEMPERATURE	8	额定回水温度,℃
CoA_Chongqin_2015	LIB_COOLINGTOWER	AIR_WETBULB_TEMPERATURE	9	额定空气湿球温度(冷却塔用),℃
CoA_Chongqin_2015	LIB_COOLINGTOWER	AIR_FLOWRATE	10	额定风量(冷却塔用),m3/h
CoA_Chongqin_2015	LIB_COOLINGTOWER	FAN_POWER	11	额定风机功耗(冷却塔用),kW
CoA_Chongqin_2015	LIB_COOLINGTOWER	REFILL_FLOWRATE	12	补水量(冷却塔用),m3/h
CoA_Chongqin_2015	LIB_COOLINGTOWER	BETAF	13	冷却塔散质系数与面积乘积,kg/s
CoA_Chongqin_2015	LIB_COOLINGTOWER	PRODUCT_ID	14	产品具体信息,对应LIB_PRODUCT表中的数据
CoA_Chongqin_2015	LIB_COOLINGTOWER	BLANK_1	15	预留
CoA_Chongqin_2015	LIB_COOLINGTOWER	BLANK_2	16	预留
CoA_Chongqin_2015	LIB_COOLINGTOWER	EXT_PROPERTY	17	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_CURVE	LIB_CURVE_ID	1	曲线编号
CoA_Chongqin_2015	LIB_CURVE	TYPE	2	曲线分类号
CoA_Chongqin_2015	LIB_CURVE	NAME	3	曲线名称
CoA_Chongqin_2015	LIB_CURVE	COUNT	4	曲线系数的总个数(预留最大12个,应付绝大多数情况应该是没有问题的)
CoA_Chongqin_2015	LIB_CURVE	A	5	系数A
CoA_Chongqin_2015	LIB_CURVE	B	6	系数B
CoA_Chongqin_2015	LIB_CURVE	C	7	系数C
CoA_Chongqin_2015	LIB_CURVE	D	8	系数D
CoA_Chongqin_2015	LIB_CURVE	E	9	系数E
CoA_Chongqin_2015	LIB_CURVE	F	10	系数F
CoA_Chongqin_2015	LIB_CURVE	G	11	系数G
CoA_Chongqin_2015	LIB_CURVE	H	12	系数H
CoA_Chongqin_2015	LIB_CURVE	I	13	系数I
CoA_Chongqin_2015	LIB_CURVE	J	14	系数J
CoA_Chongqin_2015	LIB_CURVE	K	15	系数K
CoA_Chongqin_2015	LIB_CURVE	L	16	系数L
CoA_Chongqin_2015	LIB_CURVE	NOTE	17	曲线简要说明
CoA_Chongqin_2015	LIB_CURVE	EXT_PROPERTY	18	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	LIB_HEATEXCHANGER_ID	1	换热器的编号
CoA_Chongqin_2015	LIB_HEATEXCHANGER	NAME	2	换热器名称
CoA_Chongqin_2015	LIB_HEATEXCHANGER	TYPE	3	类型编号(暂时没有数据,但为了和其它设备保持统一还是保留为好)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	CAPACITY	4	换热器的额定热交换量(kW)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	EX_AREA	5	换热器面积(m2)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	K	6	换热器额定换热系数
CoA_Chongqin_2015	LIB_HEATEXCHANGER	K_CURVE	7	换热器传热系数曲线,对应LIB_CURVE表中数据LIB_CURVE_ID
CoA_Chongqin_2015	LIB_HEATEXCHANGER	FLOWRATE1	8	一次水流量(m3/h)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	PRESSURE_LOSS1	9	一次水水阻(kPa)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	TIN1	10	一次水进口温度(℃)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	TOUT1	11	一次水出口温度(℃)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	FLOWRATE2	12	二次水流量(m3/h)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	PRESSURE_LOSS2	13	二次水水阻(kPa)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	TIN2	14	二次水进口温度(℃)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	TOUT2	15	二次水出口温度(℃)
CoA_Chongqin_2015	LIB_HEATEXCHANGER	PRODUCT_ID	16	产品具体信息,对应LIB_PRODUCT表中的数据
CoA_Chongqin_2015	LIB_HEATEXCHANGER	BLANK_1	17	预留
CoA_Chongqin_2015	LIB_HEATEXCHANGER	BLANK_2	18	预留
CoA_Chongqin_2015	LIB_HEATEXCHANGER	EXT_PROPERTY	19	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	LIB_PHASE_CHANGE_MAT_ID	1	编号
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	NAME	2	名称
