source_model	table	field	ordinal	description_cn
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	TM	3	相变温度(℃)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	CP_S	4	固态比热(J/kg.K)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	CP_M	5	两相比热(J/kg.K)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	CP_L	6	液态比热(J/kg.K)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	ROU	7	密度(kg/m^3)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	LAMDA	8	导热系数(W/m.K)
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	REMARK	9	说明
CoA_Chongqin_2015	LIB_PHASE_CHANGE_MAT	EXT_PROPERTY	10	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_PUMP	LIB_PUMP_ID	1	设备ID
CoA_Chongqin_2015	LIB_PUMP	NAME	2	水泵的型号名称
CoA_Chongqin_2015	LIB_PUMP	TYPE	3	水泵类型，0为定速，1为变频
CoA_Chongqin_2015	LIB_PUMP	FLOWRATE	4	水泵额定流量,m3/h
CoA_Chongqin_2015	LIB_PUMP	PRESSURE	5	水泵额定扬程,kPa
CoA_Chongqin_2015	LIB_PUMP	EFFICIENCY	6	水泵额定效率
CoA_Chongqin_2015	LIB_PUMP	GP_CURVE	7	水泵流量与扬程的性能曲线,对应LIB_CURVE表中的LIB_CURVE_ID
CoA_Chongqin_2015	LIB_PUMP	GEFF_CURVE	8	水泵流量与效率的性能曲线 对应LIB_CURVE表中的LIB_CURVE_ID
CoA_Chongqin_2015	LIB_PUMP	SPEED_RATIO_MAX	9	变频速比上限
CoA_Chongqin_2015	LIB_PUMP	SPEED_RATIO_MIN	10	变频速比下限
CoA_Chongqin_2015	LIB_PUMP	PRODUCT_ID	11	产品具体信息,对应LIB_PRODUCT表中的数据
CoA_Chongqin_2015	LIB_PUMP	BLANK_1	12	预留
CoA_Chongqin_2015	LIB_PUMP	BLANK_2	13	预留
CoA_Chongqin_2015	LIB_PUMP	EXT_PROPERTY	14	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_SHADING	ID	1	编号
CoA_Chongqin_2015	LIB_SHADING	NAME	2	名称
CoA_Chongqin_2015	LIB_SHADING	B0	3	第一片遮阳板与窗口顶部或左框(垂直百叶)距离(m)
CoA_Chongqin_2015	LIB_SHADING	B1	4	遮阳板一端至窗左边或上边(垂直百叶)距离(m)
CoA_Chongqin_2015	LIB_SHADING	B2	5	遮阳板另一端至窗右边或下边(垂直百叶)距离(m)
CoA_Chongqin_2015	LIB_SHADING	DEG	6	遮阳板倾斜角度(Deg)：0表示垂直，下、右角度>0
CoA_Chongqin_2015	LIB_SHADING	DIST	7	遮阳板间距(m)
CoA_Chongqin_2015	LIB_SHADING	W	8	遮阳板挑出宽度(m)
CoA_Chongqin_2015	LIB_SHADING	N	9	百叶片数
CoA_Chongqin_2015	LIB_SHADING	HF	10	非百叶遮阳：挑帘高度(m)
CoA_Chongqin_2015	LIB_SHADING	HL	11	非百叶遮阳：左侧板高度(m)
CoA_Chongqin_2015	LIB_SHADING	WL	12	非百叶遮阳：左侧板宽度(m)
CoA_Chongqin_2015	LIB_SHADING	DEGL	13	非百叶遮阳：左侧板角度(Deg)：0表示垂直，下、右角度>0
CoA_Chongqin_2015	LIB_SHADING	HR	14	非百叶遮阳：右侧板高度(m)
CoA_Chongqin_2015	LIB_SHADING	WR	15	非百叶遮阳：右侧板宽度(m)
CoA_Chongqin_2015	LIB_SHADING	DEGR	16	非百叶遮阳：左侧板角度(Deg)：0表示垂直，下、右角度>0
CoA_Chongqin_2015	LIB_SHADING	PRICE	17	市场参考价格
CoA_Chongqin_2015	LIB_SHADING	IMAGE	18	图片
CoA_Chongqin_2015	LIB_SHADING	GROUP	19	遮阳结构造型分类：0-普通遮阳，1-水平百叶，2-垂直百叶
CoA_Chongqin_2015	LIB_SHADING	NOTE	20	说明
CoA_Chongqin_2015	LIB_SHADING	EXT_PROPERTY	21	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	LIB_SOLAR_ENERGY_COLLECTOR_ID	1	编号
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	NAME	2	名称
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	TYPE	3	类型 0=真空管, 1=平板型
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	FE	4	热转移因子
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	TAO	5	有效透射率
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	ALPHA	6	吸收率
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	K	7	总换热系数
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	AREA_RATIO	8	集热面积与总面积的比
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	TILT	9	集热板倾斜角度(RAD)
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	REMARK	10	说明
CoA_Chongqin_2015	LIB_SOLAR_ENERGY_COLLECTOR	EXT_PROPERTY	11	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	LIGHT_GAINS	GAIN_ID	1	编号
CoA_Chongqin_2015	LIGHT_GAINS	NAME	2	名称
CoA_Chongqin_2015	LIGHT_GAINS	OF_ROOM	3	所在房间
CoA_Chongqin_2015	LIGHT_GAINS	SCHEDULE	4	作息模式
CoA_Chongqin_2015	LIGHT_GAINS	MAXPOWER	5	最大铬牌功率（单位：W或 W/M^2）
CoA_Chongqin_2015	LIGHT_GAINS	MINPOWER	6	最小铬牌功率（单位：W或 W/M^2）
CoA_Chongqin_2015	LIGHT_GAINS	HEAT_RATE	7	热/电比率
CoA_Chongqin_2015	LIGHT_GAINS	PER_AREA	8	是否按每平米计
CoA_Chongqin_2015	LIGHT_GAINS	A	9	A
CoA_Chongqin_2015	LIGHT_GAINS	B	10	B
CoA_Chongqin_2015	LIGHT_GAINS	DIST_MODE	11	分配模式
CoA_Chongqin_2015	LIGHT_GAINS	OF_STOREY	12	所属楼层的ID
CoA_Chongqin_2015	LIGHT_GAINS	X	13	图中灯光得热的X坐标
CoA_Chongqin_2015	LIGHT_GAINS	Y	14	图中灯光得热的Y坐标
CoA_Chongqin_2015	LIGHT_GAINS	Z	15	图中灯光得热的Z坐标
CoA_Chongqin_2015	LOOP_POINT	LOOP_ID	1	标志
CoA_Chongqin_2015	LOOP_POINT	POINT_NO	2	点顺序号(第一点和第二点是这个几何形状geometry的底线(图中平面图中所示线)的起点和终点)
CoA_Chongqin_2015	LOOP_POINT	POINT	3	点的ID
CoA_Chongqin_2015	LOOP_POINT	OF_GEOMETRY	4	所属的geometry的ID
CoA_Chongqin_2015	MAIN_ENCLOSURE	ID	1	ID
CoA_Chongqin_2015	MAIN_ENCLOSURE	NAME	2	名称
CoA_Chongqin_2015	MAIN_ENCLOSURE	SIDE1	3	第一平面，面向图上有向线段方向，左手边的平面（若是地板，则表示上平面）
CoA_Chongqin_2015	MAIN_ENCLOSURE	SIDE2	4	第二平面，面向图上有向线段方向，右手边的平面（若是地板，则表示下平面）
CoA_Chongqin_2015	MAIN_ENCLOSURE	MIDDLE_PLANE	5	中平面
CoA_Chongqin_2015	MAIN_ENCLOSURE	KIND	6	种类 1：外墙 2： 内墙 3：屋顶 4： 楼地 5：地板/天花板（如果既是地板又是天花板，算作地板），6：挑空楼板
CoA_Chongqin_2015	MAIN_ENCLOSURE	CONSTRUCTION	7	构件号ID,由种类的不同，对应系统库中六个表中的ID，为0则使用缺省值。
CoA_Chongqin_2015	MAIN_ENCLOSURE	USER_DEF_DLL	8	对应USER_DEF_DLL表中的用户自定义DLL的DLL_ID
CoA_Chongqin_2015	MAIN_ENCLOSURE	CAL_NUM_SHARES	9	计算时这个围护被分成的份数
CoA_Chongqin_2015	MAIN_ENCLOSURE	FOURIER_NUM	10	分割墙体份数的判据
CoA_Chongqin_2015	MAIN_ENCLOSURE	OF_STOREY	11	墙所在的楼层
CoA_Chongqin_2015	MAIN_ENCLOSURE	EXT_PROPERTY	12	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	OPTION	OPTION_ID	1	ID
CoA_Chongqin_2015	OPTION	KEYWORD	2	关键词
CoA_Chongqin_2015	OPTION	EXPLAIN	3	注释
CoA_Chongqin_2015	OPTION	TYPE	4	1: BOOL 型， 2： 整型， 3：实型， 4：字符串, 5:复合
CoA_Chongqin_2015	OPTION	OPTION_STRING	5	用sscanf 读这个串可以可到对应值
CoA_Chongqin_2015	OUTSIDE	OUTSIDE_ID	1	ID
CoA_Chongqin_2015	OUTSIDE	NAME	2	名称
CoA_Chongqin_2015	OUTSIDE	X	3	图中表示该Outside的房间标志（如果有的话）的X坐标
CoA_Chongqin_2015	OUTSIDE	Y	4	图中表示该Outside的房间标志（如果有的话）的Y坐标
CoA_Chongqin_2015	OUTSIDE	Z	5	图中表示该Outside的房间标志（如果有的话）的Z坐标
CoA_Chongqin_2015	OUTSIDE	EXT_PROPERTY	6	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	OUTSIDE_DATA	ID	1	编号
CoA_Chongqin_2015	OUTSIDE_DATA	HOUR	2	0~8759小时
CoA_Chongqin_2015	OUTSIDE_DATA	T	3	自定义外界温度℃
CoA_Chongqin_2015	OUTSIDE_DATA	D	4	自定义外界含湿量g/kg.dra
CoA_Chongqin_2015	PHASE_CHANGE_MAT	ROOM_ID	1	所属房间
CoA_Chongqin_2015	PHASE_CHANGE_MAT	ENCLOSURE	2	所属围护结构(可选，默认0是地板)
CoA_Chongqin_2015	PHASE_CHANGE_MAT	THICKNESS	3	厚度(mm)
CoA_Chongqin_2015	PHASE_CHANGE_MAT	AREA_RATIO	4	面积比例
CoA_Chongqin_2015	PHASE_CHANGE_MAT	LIB_PHASE_CHANGE_MAT_ID	5	物性参数库编号
CoA_Chongqin_2015	PHASE_CHANGE_MAT	EXT_PROPERTY	6	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	PLANE	PLANE_ID	1	ID
CoA_Chongqin_2015	PLANE	NAME	2	名称
CoA_Chongqin_2015	PLANE	GEOMETRY	3	几何形状编号，对应GEOMETRY表中的GEOMETRY_ID
CoA_Chongqin_2015	PLANE	BASE_LINE_START_POINT	4	基线（房间划分依据线的起点）,对应POINT表中的ID
CoA_Chongqin_2015	PLANE	BASE_LINE_END_POINT	5	基线（房间划分依据线的终点）,对应POINT表中的ID
CoA_Chongqin_2015	PN_PIPE	ID	1	标志ID
CoA_Chongqin_2015	PN_PIPE	START_POINT_ID	2	起点ID
CoA_Chongqin_2015	PN_PIPE	END_POINT_ID	3	终点ID
CoA_Chongqin_2015	PN_PIPE	IS_GIVEN_DIMENSION	4	水管尺寸是否给定
CoA_Chongqin_2015	PN_PIPE	D	5	管径(m)
CoA_Chongqin_2015	PN_PIPE	IS_GIVEN_S	6	水管S是否给定
CoA_Chongqin_2015	PN_PIPE	S	7	风管S值
CoA_Chongqin_2015	PN_PIPE	FLOW_RATE	8	管中水流量(m^3/h)
CoA_Chongqin_2015	PN_PIPE	COLOR	9	水管颜色(1~255)
CoA_Chongqin_2015	PN_PIPE	LINE_TYPE	10	水管线型(0~3)
CoA_Chongqin_2015	PN_START	ID	1	标志ID
CoA_Chongqin_2015	PN_START	POINT_ID	2	所在的点的ID
CoA_Chongqin_2015	PN_START	PIPE_STYLE	3	水系统形式(1:一次泵 2:二次泵定水量 3:二次泵变水量(AHU变,FCU不变) 4:二次泵变水量(AHU变, FCU变)
CoA_Chongqin_2015	PN_START	FIRST_A	4	一次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 (此时无用)
CoA_Chongqin_2015	PN_START	FIRST_B	5	一次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 (此时无用)
CoA_Chongqin_2015	PN_START	FIRST_C	6	一次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 (此时无用)
CoA_Chongqin_2015	PN_START	FIRST_D	7	一次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 (此时无用)
CoA_Chongqin_2015	PN_START	FIRST_W	8	一次泵的额定功率(kW)
CoA_Chongqin_2015	PN_START	SECOND_A	9	二次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 功率单位为kW, 流量单位为m^3/h
CoA_Chongqin_2015	PN_START	SECOND_B	10	二次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 功率单位为kW, 流量单位为m^3/h
CoA_Chongqin_2015	PN_START	SECOND_C	11	二次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 功率单位为kW, 流量单位为m^3/h
CoA_Chongqin_2015	PN_START	SECOND_D	12	二次泵功耗与流量的三次曲线的四个系数中的第一个 W=A+BQ+CQ^2+DQ^3 功率单位为kW, 流量单位为m^3/h
CoA_Chongqin_2015	PN_START	SECOND_Q	13	二次泵的额定流量(m^3/h)
CoA_Chongqin_2015	PN_TERM	ID	1	标志ID
CoA_Chongqin_2015	PN_TERM	POINT_ID	2	所在的点的ID
CoA_Chongqin_2015	PN_TERM	FLOW_TYPE	3	水量类型:0 计算结果输入 1 用户输入
CoA_Chongqin_2015	PN_TERM	FLOW_RATE	4	水量(当水量类型为1时有效)
CoA_Chongqin_2015	PN_VALVE	ID	1	标志ID
CoA_Chongqin_2015	PN_VALVE	LENGTH_FACT	2	所在的水管的从起点至终点的百分比值
CoA_Chongqin_2015	PN_VALVE	OPEN_FACT	3	开度(%),整型数
CoA_Chongqin_2015	PN_VALVE	RESIST_FACT	4	开阀阻力系数
CoA_Chongqin_2015	PN_VALVE	PIPE_ID	5	所在水管的ID
CoA_Chongqin_2015	POINT	POINT_ID	1	ID
CoA_Chongqin_2015	POINT	NAME	2	名称
CoA_Chongqin_2015	POINT	X	3	X坐标（单位：m）
CoA_Chongqin_2015	POINT	Y	4	Y坐标（单位：m）
CoA_Chongqin_2015	POINT	Z	5	Z坐标（单位：m）
CoA_Chongqin_2015	PUMP	PUMP_ID	1	水泵ID
CoA_Chongqin_2015	PUMP	NAME	2	水泵的名称
CoA_Chongqin_2015	PUMP	LIB_PUMP_ID	3	设备库中的ID
CoA_Chongqin_2015	PUMP	USAGE	4	泵的用途： 0:冷源一次泵, 1:冷源二次泵, 2:冷却泵, 3:补水泵, 4:热源一次泵, 5:热源二次泵, 6: 热源泵
CoA_Chongqin_2015	PUMP	BYPASS	5	水泵有无旁通 0：无旁通  1：有旁通
CoA_Chongqin_2015	PUMP	ATTRIBUTE_TO	6	一机对一泵情况下的对应设备号
CoA_Chongqin_2015	PUMP	PRIORITY	7	使用优先级(还需要考虑具体用法)
CoA_Chongqin_2015	PUMP	BLANK_1	8	预留
CoA_Chongqin_2015	PUMP	BLANK_2	9	预留
CoA_Chongqin_2015	PUMP	EXT_PROPERTY	10	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	ROOM	ID	1	编号
CoA_Chongqin_2015	ROOM	OF_ROOM_GROUP	2	所属的房间组
CoA_Chongqin_2015	ROOM	NAME	3	名称
CoA_Chongqin_2015	ROOM	OF_STOREY	4	楼层
CoA_Chongqin_2015	ROOM	TYPE	5	房间类型(用于人员负荷的参考) 对应ROOM_TYPE_DATA表
CoA_Chongqin_2015	ROOM	SPACE_TYPE	6	空间类型标记，0普通房间，1中庭，2阳台，3天井，4楼梯间……
CoA_Chongqin_2015	ROOM	AREA	7	面积（单位：m2）
CoA_Chongqin_2015	ROOM	VOLUME	8	容积（单位：m3）
CoA_Chongqin_2015	ROOM	MIN_FRESH_FLOW_NUM	9	最小新风量( M3/Hr)
CoA_Chongqin_2015	ROOM	SET_AIR_FLOWNUM_MIN	10	最小换气次数(次/Hr)
CoA_Chongqin_2015	ROOM	SET_AIR_FLOWNUM_MAX	11	最大换气次数(次/Hr)
CoA_Chongqin_2015	ROOM	SET_TERMINAL_MAX	12	最大末端再热量（最小为0）
CoA_Chongqin_2015	ROOM	SET_FCU_MAX_COOL	13	盘管最大制冷量(W/m^2)
CoA_Chongqin_2015	ROOM	SET_FCU_MAX_HEAT	14	盘管最大加热量(W/m^2)
CoA_Chongqin_2015	ROOM	FURNITURE_COEF	15	家俱系数(几个房间的总的系数=各房间系数与体积的加权平均）
CoA_Chongqin_2015	ROOM	POSITIVE_PRESSURE	16	要求的风口出口余压(Pa)
CoA_Chongqin_2015	ROOM	USER_HVAC_HEAT_GAIN	17	用户自定义的附加HVAC热扰，对应USER_DEF_DLL表中的用户自定义DLL的DLL_ID
CoA_Chongqin_2015	ROOM	RADIATOR_FLOW_SCHEDULE	18	散热器流量全年变化作息(m^3/h)
CoA_Chongqin_2015	ROOM	RADIATOR_AREA	19	散热器面积(m^2)
CoA_Chongqin_2015	ROOM	RADIATOR_K_A	20	散热器换热系数修正系数A(K=A*dT^B)
CoA_Chongqin_2015	ROOM	RADIATOR_K_B	21	散热器换热系数修正系数B(K=A*dT^B)
CoA_Chongqin_2015	ROOM	RADIATOR_DIST_MODE	22	散热器热量分配模式（对应DIST_MODE表）
CoA_Chongqin_2015	ROOM	OF_HEATING_PIPE	23	所属供热系统立管编号(对应HEATING_PIPE表)
CoA_Chongqin_2015	ROOM	OF_HEATING_PIPE_NO	24	在所属供热系统立管中的序号(从0开始)
CoA_Chongqin_2015	ROOM	X	25	X
CoA_Chongqin_2015	ROOM	Y	26	Y
CoA_Chongqin_2015	ROOM	Z	27	Z
CoA_Chongqin_2015	ROOM	EXT_PROPERTY	28	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	ROOM_RELATION	ID	1	ID
CoA_Chongqin_2015	ROOM_RELATION	NAME	2	名称
CoA_Chongqin_2015	ROOM_RELATION	OF_BUILDING	3	所属建筑的ID
CoA_Chongqin_2015	ROOM_RELATION	ROOM_ID	4	本房间的ID
CoA_Chongqin_2015	ROOM_RELATION	RELA_ROOM_ID	5	相邻房间的ID(可以为室外）
CoA_Chongqin_2015	ROOM_RELATION	VENT_SCHEDULE_ID	6	换气次数对应的Schedule_id
CoA_Chongqin_2015	ROOM_RELATION	VENT_SET_MAX	7	房间与外界通风最大能力
CoA_Chongqin_2015	ROOM_RELATION	VENT_TYPE	8	通风定义的含义：0:换气次数；1:附加换气次数范围
CoA_Chongqin_2015	ROOM_RELATION	START_POINT_ID	9	START
CoA_Chongqin_2015	ROOM_RELATION	END_POINT_ID	10	END
CoA_Chongqin_2015	ROOM_RELATION	EXT_PROPERTY	11	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	ROOM_TYPE_DATA	ID	1	编号
CoA_Chongqin_2015	ROOM_TYPE_DATA	NAME	2	房间类型名
CoA_Chongqin_2015	ROOM_TYPE_DATA	FURNITURE_COEF	3	家俱系数(几个房间的总的系数=各房间系数与体积的加权平均）
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_SCHEDULE	4	人员作息模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_MAXNUMBER	5	最多人数(人 或 人/平米）
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_MINNUMBER	6	最少人数(人 或 人/平米）
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_HEAT_PER_PERSON	7	每人产热量（W）
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_DAMP_PER_PERSON	8	每人产湿量（Kg/hr）
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_MIN_REQUIRE_FRESH_AIR	9	每人所需最小新风量(m^3/h)
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_PER_AREA	10	是否按每平米计，0按总量计，1按平米指标计，2按功能计(使用A+BF公式)
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_A	11	A
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_B	12	B
CoA_Chongqin_2015	ROOM_TYPE_DATA	O_DIST_MODE	13	人员热扰分配模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_SCHEDULE	14	灯光作息模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_MAXPOWER	15	最大铬牌功率（单位：W或 W/M^2）
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_MINPOWER	16	最小铬牌功率（单位：W或 W/M^2）
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_HEAT_RATE	17	热/电比率
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_PER_AREA	18	是否按每平米计，0按总量计，1按平米指标计，2按功能计(使用A+BF公式)
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_A	19	A
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_B	20	B
CoA_Chongqin_2015	ROOM_TYPE_DATA	L_DIST_MODE	21	灯光热扰分配模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_SCHEDULE	22	设备作息模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_MAXPOWER	23	最大产热功率（单位：W或 W/M^2）
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_MINPOWER	24	最小产热功率（单位：W或 W/M^2）
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_MAX_HUM	25	最大设备散湿（kg/hr 或 Kg/(Hr.m^2)）
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_MIN_HUM	26	最小设备散湿（kg/hr 或 Kg/(Hr.m^2)）
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_PER_AREA	27	是否按每平米计，0按总量计，1按平米指标计，2按功能计(使用A+BF公式)
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_A	28	A
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_B	29	B
CoA_Chongqin_2015	ROOM_TYPE_DATA	E_DIST_MODE	30	设备热扰分配模式
CoA_Chongqin_2015	ROOM_TYPE_DATA	AC_SCHEDULE_ID	31	空调开停时间的SCHEDULE_ID
CoA_Chongqin_2015	ROOM_TYPE_DATA	SET_T_MIN_SCHEDULE	32	房间设定温度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID，空调设定温度下限
CoA_Chongqin_2015	ROOM_TYPE_DATA	SET_T_MAX_SCHEDULE	33	房间设定温度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID，空调设定温度上限
CoA_Chongqin_2015	ROOM_TYPE_DATA	SET_RH_MIN_SCHEDULE	34	房间设定湿度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID，空调设定湿度下限
CoA_Chongqin_2015	ROOM_TYPE_DATA	SET_RH_MAX_SCHEDULE	35	房间设定湿度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID，空调设定湿度上限
CoA_Chongqin_2015	ROOM_TYPE_DATA	AC_T_MIN_SCHEDULE	36	空调开启温度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID（用于独立空调系统），耐受温度下限
