source_model	table	field	ordinal	description_cn
CoA_Chongqin_2015	ROOM_TYPE_DATA	AC_T_MAX_SCHEDULE	37	空调开启温度ID， 对应SCHEDULE_YEAR中的SCHEDULE_ID（用于独立空调系统），耐受温度上限
CoA_Chongqin_2015	ROOM_TYPE_DATA	SET_MIN_LUMINANCE	38	房间设定最低照度(Lx)
CoA_Chongqin_2015	ROOM_TYPE_DATA	REMARK	39	说明
CoA_Chongqin_2015	ROOM_TYPE_DATA	EXT_PROPERTY	40	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	SCHEDULE_YEAR	SCHEDULE_ID	1	编号
CoA_Chongqin_2015	SCHEDULE_YEAR	TYPE	2	1:ratio,2:on_off,3:Int,4:float,5:double,但DATA都按double存
CoA_Chongqin_2015	SCHEDULE_YEAR	NAME	3	名称
CoA_Chongqin_2015	SCHEDULE_YEAR	DATA	4	数据
CoA_Chongqin_2015	SHADING	ID	1	编号
CoA_Chongqin_2015	SHADING	NAME	2	名称
CoA_Chongqin_2015	SHADING	TYPE	3	遮阳类型，……
CoA_Chongqin_2015	SHADING	TAO	4	遮阳板材料的透过率
CoA_Chongqin_2015	SHADING	ROU	5	遮阳板材料的反射率
CoA_Chongqin_2015	SHADING	LIB_SHADING_ID	6	遮阳结构编号(0表示不是结构化的遮阳定义)
CoA_Chongqin_2015	SHADING	MATERIAL	7	遮阳板材料编号，指向SYS_APP_MATERIAL表，可定义厚度、透明度等信息
CoA_Chongqin_2015	SHADING	OF_BUILDING	8	所在建筑(没有所在楼层的概念，用所在建筑标识)
CoA_Chongqin_2015	SHADING	EXT_PROPERTY	9	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	SKY	SKY_ID	1	编号
CoA_Chongqin_2015	SKY	NAME	2	名称
CoA_Chongqin_2015	SKY	SKY_DATA_ID	3	对应SKY_DATA表中的 ID
CoA_Chongqin_2015	SKY	EXT_PROPERTY	4	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	STOREY	ID	1	主索引
CoA_Chongqin_2015	STOREY	NAME	2	名称
CoA_Chongqin_2015	STOREY	OF_STOREY_GROUP	3	所属的楼层组
CoA_Chongqin_2015	STOREY	OF_BUILDING	4	所属的建筑
CoA_Chongqin_2015	STOREY	NO	5	楼层号0为第一层，-1为地下一层
CoA_Chongqin_2015	STOREY	MULTIPLE	6	标准楼层的代表层数，MULTIPLE>1的楼层即为标准层
CoA_Chongqin_2015	STOREY	HEIGHT	7	楼层高度(单位m)
CoA_Chongqin_2015	STOREY	VISIBLE	8	楼层是否可见
CoA_Chongqin_2015	STOREY	EXT_PROPERTY	9	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	STOREY_GROUP	ID	1	主索引
CoA_Chongqin_2015	STOREY_GROUP	NAME	2	名称
CoA_Chongqin_2015	SURFACE	SURFACE_ID	1	编号
CoA_Chongqin_2015	SURFACE	NAME	2	名称
CoA_Chongqin_2015	SURFACE	AREA	3	面积（单位：m2）
CoA_Chongqin_2015	SURFACE	AZIMUTH	4	相对方位角（单位：°）相对于ENVIRONMENT表中的南向角度的顺时针角 [ 0, 360 ) 999表示地面或者是天花板
CoA_Chongqin_2015	SURFACE	TILT	5	倾角（单位：°）,与水平面的夹角。垂直表面为90°。凸台的侧面大于90°。
CoA_Chongqin_2015	SURFACE	OF_ROOM	6	所属的房间,可以是ROOM中的房间，也可以是OUTSIDE或GROUND表中的外界或大地
CoA_Chongqin_2015	SURFACE	TYPE	7	0: 普通表面 1: 外表面 2: 与大地相接的表面 3：遮阳板的表面,4 水平朝上的内表面,5 水平朝下的内表面,6 需要计算的指向中庭的垂直内表面,7 不需要计算的背向中庭、指向外界的天窗外表面,8 需要计算的指向中庭的水平朝上内表面,9 需要计算的指向中庭的水平朝下内表面,9 虚拟构件的表面
CoA_Chongqin_2015	SURFACE	SURFACESTATE	8	表面状态编号, 预留
CoA_Chongqin_2015	SURFACE	GEOMETRY	9	几何形状编号,对应GEOMETRY表中的 GEOMETRY ID
CoA_Chongqin_2015	SURFACE	VENTILATION_COEF	10	对流换热系数
CoA_Chongqin_2015	SURFACE	BLACKNESS	11	表面黑度
CoA_Chongqin_2015	SURFACE	ABSORB_COEF	12	表面吸收系数
CoA_Chongqin_2015	SURFACE	CONVECT_T_ID	13	对应OUSIDE表中的外温或GROUND表中的地温，如果为0，则无此项
CoA_Chongqin_2015	SURFACE	ABSORB_GAIN_ID	14	ABSORB_GAIN_ID
CoA_Chongqin_2015	SURFACE	INDEX_IN_A_THIS_ROOM	15	表面节点在表面所属的房间的传热方程组A矩阵中的下标
CoA_Chongqin_2015	SURFACE	INDEX_IN_A_OPP_ROOM	16	表面节点在对面表面（组成同一围护）所属的房间的传热方程组A矩阵中的下标
CoA_Chongqin_2015	SURFACE	SKY_RADIA_COEF	17	乘以温差和面积就是换热量，温差是天空与表面的温差
CoA_Chongqin_2015	SURFACE	OF_SHADING	18	仅用于遮阳表面，标识该表面所属的遮阳，对应SHADING表
CoA_Chongqin_2015	SURFACE	EXT_PROPERTY	19	扩展属性(扩展属性编号,对应EXT_PROPERTY表)
CoA_Chongqin_2015	SURFACE_SUN_SHADE_MAP	SURFACE_ID	1	表面的ID
CoA_Chongqin_2015	SURFACE_SUN_SHADE_MAP	AZIMUTH	2	太阳朝向角，正南为0度，顺时针方向至360度
CoA_Chongqin_2015	SURFACE_SUN_SHADE_MAP	TILT	3	太阳高度角，水平为0，垂直为90度
CoA_Chongqin_2015	SURFACE_SUN_SHADE_MAP	RATIO	4	表面的所受的太阳光所占比例，没有任何阴影时为1，全为阴影时为0
CoA_Chongqin_2015	SURFACE_SUN_SHADE_MAP	WINDOW_ID	5	内表面的光源窗的编号
CoA_Chongqin_2015	SYS_AIRFLOOR	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_AIRFLOOR	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_AIRFLOOR	NAME	3	NAME
CoA_Chongqin_2015	SYS_AIRFLOOR	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_AIRFLOOR	RESI	5	RESI
CoA_Chongqin_2015	SYS_AIRFLOOR	D	6	D
CoA_Chongqin_2015	SYS_AIRFLOOR	SPFLAG	7	SPFLAG
CoA_Chongqin_2015	SYS_AIRFLOOR	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_AIRFLOOR	ERASEFLAG	9	ERASEFLAG
CoA_Chongqin_2015	SYS_AIRFLOOR	ANOTATION	10	ANOTATION
CoA_Chongqin_2015	SYS_AIRFLOOR_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_AIRFLOOR_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_AIRFLOOR_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_AIRFLOOR_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_AIRFLOOR_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_APP_MATERIAL	APP_MATERIAL_ID	1	材料编号
CoA_Chongqin_2015	SYS_APP_MATERIAL	COLOR	2	颜色标记
CoA_Chongqin_2015	SYS_APP_MATERIAL	GROUP_ID	3	类型
CoA_Chongqin_2015	SYS_APP_MATERIAL	NAME	4	材料英文名称
CoA_Chongqin_2015	SYS_APP_MATERIAL	CNAME	5	材料中文名称
CoA_Chongqin_2015	SYS_APP_MATERIAL	CONDUCTIVITY	6	导热系数(W/m.K)
CoA_Chongqin_2015	SYS_APP_MATERIAL	DENSITY	7	密度(kg/m^3)
CoA_Chongqin_2015	SYS_APP_MATERIAL	SPECIFIC_HEAT	8	定压比热(J/kg.K)
CoA_Chongqin_2015	SYS_APP_MATERIAL	S	9	蓄热系数(W/m^2.K)
CoA_Chongqin_2015	SYS_APP_MATERIAL	STEAM	10	蒸汽渗透系数(g/m.h.mmHg)
CoA_Chongqin_2015	SYS_APP_MATERIAL	EX_COEF	11	消光系数
CoA_Chongqin_2015	SYS_APP_MATERIAL	RF_COEF	12	折射指数
CoA_Chongqin_2015	SYS_APP_MATERIAL	EMISSIVITY	13	发射率
CoA_Chongqin_2015	SYS_APP_MATERIAL	THICK	14	厚度(mm)
CoA_Chongqin_2015	SYS_APP_MATERIAL	PATTERN	15	图例
CoA_Chongqin_2015	SYS_APP_MATERIAL	ERASEFLAG	16	删除标记
CoA_Chongqin_2015	SYS_APP_MATERIAL	FLAG	17	标记
CoA_Chongqin_2015	SYS_APP_MATERIAL	ANOTATION	18	备注
CoA_Chongqin_2015	SYS_CURTAIN	CURTAIN_ID	1	CURTAIN_ID
CoA_Chongqin_2015	SYS_CURTAIN	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_CURTAIN	NAME	3	NAME
CoA_Chongqin_2015	SYS_CURTAIN	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_CURTAIN	EXT_COEF	5	EXT_COEF
CoA_Chongqin_2015	SYS_CURTAIN	REF_COEF	6	REF_COEF
CoA_Chongqin_2015	SYS_CURTAIN	LONG_WAVE_REF	7	LONG_WAVE_REF
CoA_Chongqin_2015	SYS_CURTAIN	SHIELD_INDEX	8	SHIELD_INDEX
CoA_Chongqin_2015	SYS_CURTAIN	ANOTATION	9	ANOTATION
CoA_Chongqin_2015	SYS_DOOR	DOOR_ID	1	主索引,门编号
CoA_Chongqin_2015	SYS_DOOR	GROUP_ID	2	类型
CoA_Chongqin_2015	SYS_DOOR	NAME	3	英文名
CoA_Chongqin_2015	SYS_DOOR	CNAME	4	中文名
CoA_Chongqin_2015	SYS_DOOR	CONDUCT_CO	5	导热系数
CoA_Chongqin_2015	SYS_DOOR	MATERIAL_ID	6	材料表中门体材料的ID
CoA_Chongqin_2015	SYS_DOOR	GAP_LENGTH	7	缝隙长度
CoA_Chongqin_2015	SYS_DOOR	GLASS_RAT	8	透光比率
CoA_Chongqin_2015	SYS_DOOR	APP_ID	9	透光材料表中透光材料的ID
CoA_Chongqin_2015	SYS_DOOR	APP_FLAG	10	透光标记
CoA_Chongqin_2015	SYS_DOOR	FLAG	11	引用标记
CoA_Chongqin_2015	SYS_DOOR	ERASEFLAG	12	删除标记
CoA_Chongqin_2015	SYS_DOOR	ANOTATION	13	附注
CoA_Chongqin_2015	SYS_DUCT_MODAL	AREA	1	面积(单位m^2)
CoA_Chongqin_2015	SYS_DUCT_MODAL	WIDTH	2	宽(单位mm)
CoA_Chongqin_2015	SYS_DUCT_MODAL	HIGH	3	高(单位mm)
CoA_Chongqin_2015	SYS_DUCT_MODAL	ANOTATION	4	说明
CoA_Chongqin_2015	SYS_GROUNDFLOOR	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_GROUNDFLOOR	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_GROUNDFLOOR	NAME	3	NAME
CoA_Chongqin_2015	SYS_GROUNDFLOOR	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_GROUNDFLOOR	RESI	5	RESI
CoA_Chongqin_2015	SYS_GROUNDFLOOR	D	6	D
CoA_Chongqin_2015	SYS_GROUNDFLOOR	SPFLAG	7	SPFLAG
CoA_Chongqin_2015	SYS_GROUNDFLOOR	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_GROUNDFLOOR	ERASEFLAG	9	ERASEFLAG
CoA_Chongqin_2015	SYS_GROUNDFLOOR	ANOTATION	10	ANOTATION
CoA_Chongqin_2015	SYS_GROUNDFLOOR_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_GROUNDFLOOR_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_GROUNDFLOOR_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_GROUNDFLOOR_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_GROUNDFLOOR_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_GROUPS	TYPE	1	TYPE
CoA_Chongqin_2015	SYS_GROUPS	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_GROUPS	NAME	3	NAME
CoA_Chongqin_2015	SYS_GROUPS	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_GROUPS	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_INWALL_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_INWALL_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_INWALL_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_INWALL_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_INWALL_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_MATERIAL	MATERIAL_ID	1	MATERIAL_ID
CoA_Chongqin_2015	SYS_MATERIAL	COLOR	2	COLOR
CoA_Chongqin_2015	SYS_MATERIAL	GROUP_ID	3	GROUP_ID
CoA_Chongqin_2015	SYS_MATERIAL	NAME	4	NAME
CoA_Chongqin_2015	SYS_MATERIAL	CNAME	5	CNAME
CoA_Chongqin_2015	SYS_MATERIAL	CONDUCTIVITY	6	导热系数(W/m.K)
CoA_Chongqin_2015	SYS_MATERIAL	DENSITY	7	密度(kg/m^3)
CoA_Chongqin_2015	SYS_MATERIAL	SPECIFIC_HEAT	8	定压比热(J/kg.K)
CoA_Chongqin_2015	SYS_MATERIAL	S	9	蓄热系数(W/m^2.K)
CoA_Chongqin_2015	SYS_MATERIAL	STEAM	10	蒸气渗透系数(g/m.h.mmHg)
CoA_Chongqin_2015	SYS_MATERIAL	PATTERN	11	PATTERN
CoA_Chongqin_2015	SYS_MATERIAL	ERASEFLAG	12	ERASEFLAG
CoA_Chongqin_2015	SYS_MATERIAL	FLAG	13	FLAG
CoA_Chongqin_2015	SYS_MATERIAL	ANOTATION	14	ANOTATION
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	NAME	3	NAME
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	RESI	5	RESI
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	D	6	D
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	SPFLAG	7	SPFLAG
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	ERASEFLAG	9	ERASEFLAG
CoA_Chongqin_2015	SYS_MIDDLEFLOOR	ANOTATION	10	ANOTATION
CoA_Chongqin_2015	SYS_MIDDLEFLOOR_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_MIDDLEFLOOR_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_MIDDLEFLOOR_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_MIDDLEFLOOR_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_MIDDLEFLOOR_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_OPTION	OPTION_ID	1	编号
CoA_Chongqin_2015	SYS_OPTION	KEYWORD	2	关键词
CoA_Chongqin_2015	SYS_OPTION	EXPLAIN	3	解释
CoA_Chongqin_2015	SYS_OPTION	TYPE	4	1: BOOL 型， 2： 整型， 3：实型， 4：字符串
CoA_Chongqin_2015	SYS_OPTION	OPTION_STRING	5	用sscanf 读这个串可以可到对应值
CoA_Chongqin_2015	SYS_OUTWALL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_OUTWALL	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_OUTWALL	NAME	3	NAME
CoA_Chongqin_2015	SYS_OUTWALL	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_OUTWALL	RESI	5	导热热阻(m^2.K/W)
CoA_Chongqin_2015	SYS_OUTWALL	D	6	热惰性指标
CoA_Chongqin_2015	SYS_OUTWALL	SPFLAG	7	SPFLAG
CoA_Chongqin_2015	SYS_OUTWALL	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_OUTWALL	ERASEFLAG	9	ERASEFLAG
CoA_Chongqin_2015	SYS_OUTWALL	ANOTATION	10	ANOTATION
CoA_Chongqin_2015	SYS_OUTWALL_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_OUTWALL_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_OUTWALL_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_OUTWALL_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_OUTWALL_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_ROOF	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_ROOF	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_ROOF	NAME	3	NAME
CoA_Chongqin_2015	SYS_ROOF	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_ROOF	RESI	5	RESI
CoA_Chongqin_2015	SYS_ROOF	D	6	D
CoA_Chongqin_2015	SYS_ROOF	SPFLAG	7	SPFLAG
CoA_Chongqin_2015	SYS_ROOF	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_ROOF	ERASEFLAG	9	ERASEFLAG
CoA_Chongqin_2015	SYS_ROOF	ANOTATION	10	ANOTATION
CoA_Chongqin_2015	SYS_ROOF_MATERIAL	STRUCT_ID	1	STRUCT_ID
CoA_Chongqin_2015	SYS_ROOF_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_ROOF_MATERIAL	MATERIAL_ID	3	MATERIAL_ID
CoA_Chongqin_2015	SYS_ROOF_MATERIAL	LENGTH	4	LENGTH
CoA_Chongqin_2015	SYS_ROOF_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	SYS_SHADING	SHIELD_ID	1	SHIELD_ID
CoA_Chongqin_2015	SYS_SHADING	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_SHADING	NAME	3	NAME
CoA_Chongqin_2015	SYS_SHADING	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_SHADING	A	5	几何参数WIDTH
CoA_Chongqin_2015	SYS_SHADING	B	6	几何参数 LEFT WIDTH
CoA_Chongqin_2015	SYS_SHADING	C	7	几何参数 RIGHT WIDTH
CoA_Chongqin_2015	SYS_SHADING	D	8	几何参数 HEIGHT
CoA_Chongqin_2015	SYS_SHADING	E	9	几何参数 DIFFERENCE
CoA_Chongqin_2015	SYS_SHADING	F	10	几何参数 LEFT DIFFERENCE
CoA_Chongqin_2015	SYS_SHADING	G	11	几何参数 RIGHT DIFFERENCE
CoA_Chongqin_2015	SYS_SHADING	H1	12	几何参数 LEFT HEIGHT
CoA_Chongqin_2015	SYS_SHADING	H2	13	几何参数 RIGHT HEIGHT
CoA_Chongqin_2015	SYS_SHADING	ANOTATION	14	ANOTATION
CoA_Chongqin_2015	SYS_WINDOW	WINDOW_ID	1	WINDOW_ID
CoA_Chongqin_2015	SYS_WINDOW	GROUP_ID	2	GROUP_ID
CoA_Chongqin_2015	SYS_WINDOW	NAME	3	NAME
CoA_Chongqin_2015	SYS_WINDOW	CNAME	4	CNAME
CoA_Chongqin_2015	SYS_WINDOW	HEAT_RESISTENCE	5	HEAT_RESISTENCE
CoA_Chongqin_2015	SYS_WINDOW	GLASS_NET_RATIO	6	GLASS_NET_RATIO
CoA_Chongqin_2015	SYS_WINDOW	REFLECT_CO	7	REFLECT_CO
CoA_Chongqin_2015	SYS_WINDOW	FLAG	8	FLAG
CoA_Chongqin_2015	SYS_WINDOW	SPFLAG	9	SPFLAG
CoA_Chongqin_2015	SYS_WINDOW	ERASEFLAG	10	ERASEFLAG
CoA_Chongqin_2015	SYS_WINDOW	ANOTATION	11	ANOTATION
CoA_Chongqin_2015	SYS_WINDOW_MATERIAL	WINDOW_ID	1	WINDOW_ID
CoA_Chongqin_2015	SYS_WINDOW_MATERIAL	LAYER_NO	2	LAYER_NO
CoA_Chongqin_2015	SYS_WINDOW_MATERIAL	MATERIAL_ID	3	为0时表示空气
CoA_Chongqin_2015	SYS_WINDOW_MATERIAL	LENGTH	4	空气层厚度(若是空气,则此数据无用,只是一个冗余数据)
CoA_Chongqin_2015	SYS_WINDOW_MATERIAL	ANOTATION	5	ANOTATION
CoA_Chongqin_2015	UNIQUE_ID	ID	1	编号
CoA_Chongqin_2015	UNIQUE_ID	REMARK	2	调试时的信息
CoA_Chongqin_2015	USER_DEF_DEV	ID	1	编号
CoA_Chongqin_2015	USER_DEF_DEV	NAME	2	名称
CoA_Chongqin_2015	USER_DEF_DEV	OF_ROOM	3	所属房间
CoA_Chongqin_2015	USER_DEF_DEV	DLL_FILE_NAME	4	设备DLL的文件名,在安装目录的USER目录下，用户自定义的设备的计算接口在这个文件中
CoA_Chongqin_2015	USER_DEF_DLL	DLL_ID	1	编号
CoA_Chongqin_2015	USER_DEF_DLL	TYPE	2	1: 窗
CoA_Chongqin_2015	USER_DEF_DLL	NAME	3	名称
CoA_Chongqin_2015	USER_DEF_DLL	DLL	4	存DLL本身
CoA_Chongqin_2015	VERSION_CONTROL	MAJOR	1	主版本号
CoA_Chongqin_2015	VERSION_CONTROL	MINOR	2	副版本号
CoA_Chongqin_2015	WATER_SYS	WATER_SYS_ID	1	编号
CoA_Chongqin_2015	WATER_SYS	NAME	2	名称
CoA_Chongqin_2015	WATER_SYS	STATIC_NODE_ID	3	静压点的ID
CoA_Chongqin_2015	WATER_SYS	ACTIVATED_NET	4	ACTIVATED_NET
CoA_Chongqin_2015	WATER_SYSTEM	WATER_SYSTEM_ID	1	水系统编号
CoA_Chongqin_2015	WATER_SYSTEM	NAME	2	水系统名称(好像不太有用,先留着吧)
